ETHUSDT,2023-09-22 20:06:00,1590.42,1589.67,1590.43,1589.62,4498,1
ETHUSDT,2023-09-22 20:05:00,1591.29,1590.42,1591.3,1590.42,4495.46,1
ETHUSDT,2023-09-22 20:04:00,1591.22,1591.29,1591.4,1591.21,3940.69,1
ETHUSDT,2023-09-22 20:03:00,1590.52,1591.22,1591.22,1590.52,4526.85,1
ETHUSDT,2023-09-22 20:02:00,1589.66,1590.52,1590.56,1589.65,4509.92,1
ETHUSDT,2023-09-22 20:01:00,1589.69,1589.66,1589.73,1589.49,4529.62,1
ETHUSDT,2023-09-22 20:00:00,1589.8,1589.69,1589.97,1589.61,6186.2,1
ETHUSDT,2023-09-22 19:59:00,1589.8,1589.8,1589.8,1589.41,4502.32,1
ETHUSDT,2023-09-22 19:58:00,1590.1,1589.8,1590.12,1589.8,2249.06,1
ETHUSDT,2023-09-22 19:57:00,1589.91,1590.1,1590.1,1589.75,5623.2,1
ETHUSDT,2023-09-22 19:56:00,1589.5,1589.91,1590.41,1589.5,5060.96,1
ETHUSDT,2023-09-22 19:55:00,1589.5,1589.5,1590.04,1589.49,5629.81,1
ETHUSDT,2023-09-22 19:54:00,1589.69,1589.5,1589.82,1589.49,6748.62,1
ETHUSDT,2023-09-22 19:53:00,1589.59,1589.69,1589.73,1589.59,6185.65,1
ETHUSDT,2023-09-22 19:52:00,1588.96,1589.59,1589.6,1588.88,4544.96,1
ETHUSDT,2023-09-22 19:51:00,1588.82,1588.96,1588.96,1588.71,8439.61,1
ETHUSDT,2023-09-22 19:50:00,1588.57,1588.82,1589.42,1588.56,6147.57,1
ETHUSDT,2023-09-22 19:49:00,1588.86,1588.57,1588.86,1588.47,11358.66,1
ETHUSDT,2023-09-22 19:48:00,1589,1588.86,1589,1588.42,7316.05,1
ETHUSDT,2023-09-22 19:47:00,1590.2,1589,1590.2,1589,7879.42,1
ETHUSDT,2023-09-22 19:46:00,1590.31,1590.2,1590.5,1590.19,6286.7,1
ETHUSDT,2023-09-22 19:45:00,1591.36,1590.31,1591.44,1590.31,7804.65,1
ETHUSDT,2023-09-22 19:44:00,1590.67,1591.36,1591.54,1590.67,6742.15,1
ETHUSDT,2023-09-22 19:43:00,1591.28,1590.67,1591.29,1590.67,5642.45,1
ETHUSDT,2023-09-22 19:42:00,1591.45,1591.28,1591.79,1591.28,8998.96,1
ETHUSDT,2023-09-22 19:41:00,1590.34,1591.45,1591.45,1590.34,8992.28,1
ETHUSDT,2023-09-22 19:40:00,1591.45,1590.34,1591.45,1589.86,10127.74,1
ETHUSDT,2023-09-22 19:39:00,1591.73,1591.45,1592.12,1591.45,2895.41,1
ETHUSDT,2023-09-22 19:38:00,1591.76,1591.73,1591.82,1591.68,4493.14,1
ETHUSDT,2023-09-22 19:37:00,1592.44,1591.76,1592.44,1591.76,5054.6,1
ETHUSDT,2023-09-22 19:36:00,1593.04,1592.44,1593.05,1592.44,2245.34,1
ETHUSDT,2023-09-22 19:35:00,1592.79,1593.04,1593.07,1592.78,3367.34,1
ETHUSDT,2023-09-22 19:34:00,1593.18,1592.79,1593.19,1592.4,3932.38,1
ETHUSDT,2023-09-22 19:33:00,1593.75,1593.18,1594.01,1593.18,2804.84,1
ETHUSDT,2023-09-22 19:32:00,1593.28,1593.75,1593.76,1593.28,2804.98,1
ETHUSDT,2023-09-22 19:31:00,1593.27,1593.28,1593.35,1593.27,2809.43,1
ETHUSDT,2023-09-22 19:30:00,1592.62,1593.27,1593.28,1592.62,5613.59,1
ETHUSDT,2023-09-22 19:29:00,1592.71,1592.62,1592.72,1592.62,1122.71,1
ETHUSDT,2023-09-22 19:28:00,1592.99,1592.71,1593.09,1592.71,1123.64,1
ETHUSDT,2023-09-22 19:27:00,1592.87,1592.99,1593.04,1592.87,5050.65,1
ETHUSDT,2023-09-22 19:26:00,1593.13,1592.87,1593.13,1592.71,3928.58,1
ETHUSDT,2023-09-22 19:25:00,1593.82,1593.13,1593.82,1593.13,3365.9,1
ETHUSDT,2023-09-22 19:24:00,1594.26,1593.82,1594.38,1593.82,3364.8,1
ETHUSDT,2023-09-22 19:23:00,1593.48,1594.26,1594.26,1593.41,6170.6,1
ETHUSDT,2023-09-22 19:22:00,1593.4,1593.48,1593.48,1592.85,2806.32,1
ETHUSDT,2023-09-22 19:21:00,1593.5,1593.4,1593.6,1593.4,1685.16,1
ETHUSDT,2023-09-22 19:20:00,1593.78,1593.5,1593.96,1593.5,3365.74,1
ETHUSDT,2023-09-22 19:19:00,1593.68,1593.78,1593.78,1593.53,2804.87,1
ETHUSDT,2023-09-22 19:18:00,1593.01,1593.68,1593.68,1593,1683.29,1
ETHUSDT,2023-09-22 19:17:00,1593.09,1593.01,1593.35,1592.92,5053.45,1
ETHUSDT,2023-09-22 19:16:00,1593.04,1593.09,1593.09,1592.81,3928.3,1
ETHUSDT,2023-09-22 19:15:00,1592.92,1593.04,1593.13,1592.91,7856.55,1
ETHUSDT,2023-09-22 19:14:00,1593.22,1592.92,1593.22,1592.67,6742.01,1
ETHUSDT,2023-09-22 19:13:00,1592.42,1593.22,1593.22,1592.42,6735.11,1
ETHUSDT,2023-09-22 19:12:00,1592.7,1592.42,1592.71,1592.32,5052.06,1
ETHUSDT,2023-09-22 19:11:00,1592.32,1592.7,1592.91,1592.32,2245.32,1
ETHUSDT,2023-09-22 19:10:00,1592.67,1592.32,1592.9,1592.31,11233.7,1
ETHUSDT,2023-09-22 19:09:00,1592.24,1592.67,1592.68,1592.22,5053.07,1
ETHUSDT,2023-09-22 19:08:00,1592.78,1592.24,1592.78,1592.24,8441.03,1
ETHUSDT,2023-09-22 19:07:00,1592.95,1592.78,1592.96,1592.56,2806.38,1
ETHUSDT,2023-09-22 19:06:00,1592.79,1592.95,1593.13,1592.79,2244.69,1
ETHUSDT,2023-09-22 19:05:00,1592.77,1592.79,1593.03,1592.63,3929.2,1
ETHUSDT,2023-09-22 19:04:00,1593.64,1592.77,1593.66,1592.77,5611.99,1
ETHUSDT,2023-09-22 19:03:00,1594.02,1593.64,1594.24,1593.5,1130.13,1
ETHUSDT,2023-09-22 19:02:00,1594.38,1594.02,1594.44,1594.02,3940.82,1
ETHUSDT,2023-09-22 19:01:00,1593.46,1594.38,1594.38,1593.46,4992.45,1
ETHUSDT,2023-09-22 19:00:00,1593.55,1593.46,1593.58,1593.28,8725,1
ETHUSDT,2023-09-22 18:59:00,1594.09,1593.55,1594.1,1593.46,6182.28,1
ETHUSDT,2023-09-22 18:58:00,1593.51,1594.09,1594.1,1593.5,5609.13,1
ETHUSDT,2023-09-22 18:57:00,1593.33,1593.51,1593.51,1593.32,6171.63,1
ETHUSDT,2023-09-22 18:56:00,1593.66,1593.33,1593.67,1593.33,5609.65,1
ETHUSDT,2023-09-22 18:55:00,1594.72,1593.66,1594.72,1593.58,6730.32,1
ETHUSDT,2023-09-22 18:54:00,1594.51,1594.72,1594.84,1594.51,3363.5,1
ETHUSDT,2023-09-22 18:53:00,1594.24,1594.51,1594.56,1594.24,6728.14,1
ETHUSDT,2023-09-22 18:52:00,1595.15,1594.24,1595.15,1594.24,6726.73,1
ETHUSDT,2023-09-22 18:51:00,1595.27,1595.15,1595.76,1595.15,3372.4,1
ETHUSDT,2023-09-22 18:50:00,1595.06,1595.27,1595.27,1595.04,3364.57,1
ETHUSDT,2023-09-22 18:49:00,1595.49,1595.06,1595.51,1595.06,3362.59,1
ETHUSDT,2023-09-22 18:48:00,1595.38,1595.49,1595.91,1595.38,2806.95,1
ETHUSDT,2023-09-22 18:47:00,1596.08,1595.38,1596.08,1595.38,2241.1,1
ETHUSDT,2023-09-22 18:46:00,1595.91,1596.08,1596.11,1595.91,4485.51,1
ETHUSDT,2023-09-22 18:45:00,1595.65,1595.91,1595.92,1595.64,2242.83,1
ETHUSDT,2023-09-22 18:44:00,1596,1595.65,1596,1595.24,3921.74,1
ETHUSDT,2023-09-22 18:43:00,1596.44,1596,1596.45,1595.99,3360.3,1
ETHUSDT,2023-09-22 18:42:00,1596.27,1596.44,1596.48,1596.27,1120.09,1
ETHUSDT,2023-09-22 18:41:00,1597.36,1596.27,1597.36,1596.27,4479.57,1
ETHUSDT,2023-09-22 18:40:00,1597.08,1597.36,1597.39,1597.08,1680.06,1
ETHUSDT,2023-09-22 18:39:00,1597.08,1597.08,1597.39,1597.08,1119.54,1
ETHUSDT,2023-09-22 18:38:00,1597.5,1597.08,1597.5,1597.07,566.53,1
ETHUSDT,2023-09-22 18:37:00,1597.68,1597.5,1597.68,1597.4,3876.54,1
ETHUSDT,2023-09-22 18:36:00,1597.95,1597.68,1598.37,1597.68,5035.54,1
ETHUSDT,2023-09-22 18:35:00,1598.4,1597.95,1598.41,1597.9,3915.47,1
ETHUSDT,2023-09-22 18:34:00,1597.83,1598.4,1598.4,1597.83,3356.47,1
ETHUSDT,2023-09-22 18:33:00,1598,1597.83,1598.15,1597.78,5040.32,1
ETHUSDT,2023-09-22 18:32:00,1598.22,1598,1598.25,1598,3924.49,1
ETHUSDT,2023-09-22 18:31:00,1597.3,1598.22,1598.25,1597.3,3357.27,1
ETHUSDT,2023-09-22 18:30:00,1597.45,1597.3,1597.45,1596.97,2800.26,1
ETHUSDT,2023-09-22 18:29:00,1597.67,1597.45,1597.67,1597.43,3199.44,1
ETHUSDT,2023-09-22 18:28:00,1597.45,1597.67,1597.67,1597.45,1682.01,1
ETHUSDT,2023-09-22 18:27:00,1597.94,1597.45,1597.94,1597.45,2238.04,1
